Sample_ID,Status
TE7032811,0
TE3281437,1
TE7768469,0
TE8503721,1
TE1258942,0
TE7946493,0
TE4910637,0
TE1760829,0
TE1560036,0
TE9242591,0
TE1557473,0
TE8673223,0
TE2766820,1
TE2514020,1
TE2913616,0
TE3327056,0
TE7579973,1
TE1141213,0
TE3274491,0
TE8656927,0
TE9049132,1
TE8521926,0
TE9034906,0
TE7384170,0
TE1042832,0
TE1455497,0
TE7325228,1
TE5883663,0
TE9394623,1
TE5633118,0
TE5736825,0
TE7298862,0
TE9106997,0
TE5505783,0
TE1034433,0
TE3963217,0
TE6818818,1
TE5789550,0
TE1087142,0
TE3026599,0
TE5358577,0
TE3512163,0
TE5272732,1
TE6452190,0
TE1138292,1
TE3568903,0
TE9367949,0
TE6135295,0
TE7501652,0
TE5769915,0
TE9475357,1
TE9801066,0
TE3891605,1
TE7407076,0
TE2270451,0
TE1864069,0
TE3257481,0
TE1160525,0
TE5899506,1
TE2419646,0
TE4971606,0
TE6654544,0
TE1900681,0
TE7051511,1
TE2767667,1
TE7073127,0
TE6543772,0
TE6001720,0
TE4687115,0
TE9436196,0
TE1769482,0
TE2876084,0
TE8266177,0
TE8720692,1
TE2899217,0
TE1806065,0
TE5044616,1
TE4797544,0
TE9678106,0
TE4675296,0
TE7998060,0
TE4495525,0
TE7981161,0
TE9104367,0
TE3539654,0
TE7923841,1
TE3424175,0
TE3666621,0
TE5852675,0
TE7106441,0
TE7073904,0
TE7223128,0
TE4212498,1
TE1713364,0
TE7719249,0
TE9970115,0
TE3186989,1
TE7429252,1
TE5428183,0
TE8790020,0
TE1347304,0
TE3140950,1
TE4169604,1
TE6033241,0
TE7733041,1
TE9121396,0
TE9799475,0
TE2096421,0
TE3519256,1
TE1342311,0
TE6828518,0
TE5888842,1
TE4985436,0
TE7520275,1
TE4605186,1
TE1620867,1
TE1240683,0
TE8545002,0
TE6730635,0
TE7450013,0
TE6669014,0
TE8101641,1
TE3317447,1
TE5500277,0
TE5689393,0
TE3334415,0
TE7216154,1
TE9802479,0
TE4096703,1
TE7586401,0
TE6622758,0
TE7575820,0
TE1341522,1
TE8914890,0
TE5076853,1
TE8940521,0
TE7162959,0
TE6026834,0
TE1680312,1
TE6276369,0
TE1743323,0
TE9404119,0
TE7648295,0
TE3155492,1
TE5982354,0
TE5664482,0
TE7211479,0
TE1585173,0
TE7664070,0
TE4136456,0
TE7124349,0
TE3593311,1
TE3993059,1
TE9787201,1
TE1464538,0
TE9253147,0
TE6091144,1
TE3817141,0
TE9257261,0
TE3436384,0
TE2678128,0
TE2675441,1
TE9523380,0
TE7389631,0
TE6644887,1
TE1310611,0
TE6809714,1
TE7964405,0
TE6227030,1
TE4848277,0
TE6340856,0
TE5673867,0
TE2314918,0
TE5695315,0
TE6023585,0
TE4409393,1
TE1446544,0
TE3171045,0
TE9767718,0
TE3838099,0
TE5695176,0
TE2115223,0
TE6978350,0
TE2422751,0
TE4995330,0
TE1387057,1
TE2427742,0
TE7496032,1
TE1595065,1
TE7925220,0
TE3335782,0
TE4832579,0
TE8964032,0
TE3425170,0
TE4037907,0
TE8696127,0
TE7830746,1
TE9954405,0
TE1067795,0
TE8233416,0
TE8192508,0
TE2246943,0
TE9613994,0
TE3564797,0
TE9768095,0
TE6108563,0
TE2357398,0
TE9046415,0
TE3508989,0
TE2052909,0
TE4686082,0
TE8847440,0
TE7443659,1
TE7425220,1
TE9872157,1
TE3098177,1
TE6030407,0
TE8479901,0
TE1135132,0
TE9146825,0
TE7377081,1
TE3391760,1
TE6585562,0
TE7809725,0
TE2914826,0
TE5868865,0
TE3903339,0
TE2574754,0
TE2115134,1
TE6006502,0
TE6210359,1
TE2497978,0
TE3330764,0
TE6948332,0
TE7872919,1
TE7556894,0
TE8136708,1
TE4994482,0
TE8676402,0
TE9756640,1
TE3122702,0
TE5886865,0
TE9429894,0
TE3497518,1
TE6258028,0
TE7575932,0
TE2641563,0
TE1904824,0
TE5758543,0
TE5296287,0
TE7741320,1
TE3575193,0
TE8141838,0
TE9508424,1
TE2819850,0
TE5654440,0
TE5012257,0
TE2369605,0
TE3984763,0
TE3415750,0
TE9633909,1
TE6655591,0
TE7918858,1
TE6217047,0
TE9301800,0
TE2960906,0
TE9828473,0
TE3806135,0
TE4121831,0
TE9273655,0
TE6060105,0
TE7165925,0
TE6406750,0
TE7917666,1
TE7970647,0
TE2977952,0
TE4191876,0
TE6180621,0
TE6724093,0
TE7312862,0
TE4220218,0
TE7068297,0
TE9052449,0
TE9864475,0
TE6809029,0
TE4972330,0
TE8861912,0
TE8851615,0
TE3560911,0
TE5399812,0
TE4467727,1
TE5186817,0
TE4581206,0
TE8059850,0
TE3789682,0
TE2998940,0
TE9180779,0
TE7139818,0
TE6862832,0
TE7449717,0
TE2942052,0
TE6555649,0
TE7648719,0
TE9685443,0
TE7921833,0
TE6377351,1
TE9634606,0
TE3361785,1
TE2176232,0
TE7223111,1
TE3323055,0
TE3125213,1
TE8779214,0
TE6959108,1
TE8476023,0
TE5441046,0
TE9926920,0
TE7278913,0
TE7671384,0
TE7458295,0
TE2439893,0
TE7777692,0
TE9623742,0
TE9835382,0
TE4395597,0
TE9481813,0
TE9315985,0
TE6177835,0
TE8317596,0
TE9704031,0
TE5574384,0
TE3815569,1
TE6138244,0
TE9327230,1
TE1380371,0
TE1029124,0
TE7580232,1
TE5840058,1
TE6324425,0
TE5394652,1
TE1088014,0
TE7632644,0
TE5312240,0
TE2929229,1
TE2128692,0
TE9586782,0
TE7815036,1
TE2583214,0
TE8327596,1
TE9648596,0
TE5491063,0
TE5574818,0
TE7967853,1
TE3182060,0
TE1645166,0
TE7979569,0
TE3503931,0
TE9073399,0
TE8880550,0
TE8488623,0
TE5043754,0
TE1159466,0
TE3667754,0
TE8570560,0
TE6231241,0
TE5458529,0
TE6710079,0
TE4077803,0
TE1151156,0
TE6921494,0
TE4550492,0
TE4402967,1
TE2017173,0
TE5751169,0
TE9091797,0
TE2110102,0
TE9989104,0
TE2624909,0
TE6651526,0
TE3707640,1
TE4772736,0
TE3808481,0
TE4697811,1
TE3353254,0
TE7210832,0
TE4791465,0
TE2485635,0
TE3750859,0
TE6963779,1
TE8297988,0
TE2846086,0
TE9449079,0
TE4915422,0
TE8944458,0
TE2001780,0
TE5203775,0
TE9723872,0
TE7460399,0
TE2759095,0
TE6118672,0
TE6027687,1
TE1099433,0
TE4996039,1
TE2313930,0
TE8471753,0
TE1179456,0
TE9999964,0
TE9176248,0
TE4010264,0
TE6189281,0
TE4287768,0
TE2524159,1
TE7592377,1
TE6413271,0
TE6308933,0
TE6882824,1
TE5400693,0
TE4664579,0
TE2929265,0
TE1199744,0
TE6751394,0
TE9120151,1
TE5399046,0
TE3276094,0
TE4225566,0
TE4609133,0
TE9943783,1
TE3813986,0
TE2773076,0
TE7939241,0
TE9746773,1
TE5875606,0
TE1623967,0
TE3718277,0
TE1666902,0
TE3639962,0
TE1148266,0
TE1907952,0
TE9336788,0
TE9520495,0
TE3315147,0
TE2501255,1
TE4171581,0
TE5900591,0
TE5280478,0
TE2864093,1
TE9800621,0
TE4117112,0
TE7946718,1
TE4642878,0
TE1848979,0
TE9512696,0
TE8678517,0
TE2219998,0
TE2532030,0
TE7352323,0
TE5451291,0
TE8130426,0
TE3109525,0
TE9942228,0
TE4056057,0
TE9404105,1
TE9467041,1
TE8750967,0
TE1195078,0
TE5059406,0
TE6696510,0
TE4021374,0
TE6424199,1
TE6032909,0
TE9791438,0
TE2158491,0
TE8588637,0
TE8565670,0
TE9784718,0
TE2531387,0
TE8022398,0
TE9427093,1
TE2234839,1
TE2358668,0
TE8838484,0
TE9253981,0
TE5661684,0
TE9031245,0
TE7606079,1
TE6180531,0
TE5249934,0
TE7377597,0
TE2066725,0
TE5669341,0
TE4374946,0
TE2740589,1
TE9064588,1
TE8120269,0
TE6466979,1
TE7562196,0
TE6044793,1
TE7465670,1
TE3906479,0
TE9263368,0
TE1107815,0
TE1795887,0
TE9329380,0
TE3036702,0
TE3025698,0
TE9549661,0
TE5751285,0
TE4813365,1
TE4282982,0
TE4626111,0
TE4255902,0
TE1278032,0
TE5462337,1
TE5364294,0
TE4643337,0
TE8769001,1
TE5320859,0
TE9642052,0
TE6958687,1
TE7037372,0
TE5318340,1
TE5191731,0
TE2914128,0
TE2035281,1
TE7864040,0
TE9593555,0
TE2087563,0
TE6651955,0
TE7541279,0
TE4086993,0
TE8825894,0
TE5449406,0
TE5377436,0
TE9543639,0
TE2735657,0
TE5135999,0
TE9028769,1
TE6297090,0
TE2928701,1
TE1658225,0
TE1021852,0
TE7950410,0
TE2384149,0
TE7887707,1
TE7628358,0
TE6592592,0
TE8888183,0
TE7183366,0
TE3970964,1
TE8401495,0
TE3648635,0
TE8694585,0
TE6593898,0
TE5476839,1
TE2689790,0
TE6530427,0
TE9982090,1
TE9438992,0
TE9488018,0
TE5643130,0
TE3825200,0
TE8009804,0
TE9638609,1
TE9893616,1
TE7402520,0
TE3206042,0
TE4658268,0
TE8805698,0
TE7445061,0
TE3160451,0
TE1306692,0
TE4936322,0
TE5728718,0
TE5231145,0
TE5670225,0
TE9436526,1
TE9390848,0
TE7149619,0
TE3016480,0
TE6861680,0
TE5004151,0
TE2185580,0
TE5762228,0
TE4857603,0
TE3020562,0
TE7917673,0
TE9877765,0
TE4489089,0
TE6162108,0
TE6626933,0
TE5078083,0
TE1549380,0
TE2814186,0
TE1908937,0
TE5312102,0
TE8502028,0
TE5908368,0
TE3811441,1
TE6025231,0
TE1655650,1
TE6965238,1
TE3305874,0
TE4592097,0
TE8234455,1
TE4543210,0
TE5299821,0
TE6384105,0
TE3716408,0
TE1621611,1
TE2356047,0
TE6901356,0
TE4554941,0
TE1341673,0
TE2834397,1
TE7864574,0
TE8067338,0
TE5621625,0
TE9410463,0
TE9986127,0
TE1663851,0
TE2717194,0
TE8249945,0
TE1490568,0
TE4389805,1
TE7131535,0
TE4612878,0
TE9253870,0
TE7607774,0
TE4346359,0
TE5528716,0
TE4711089,1
TE7633185,0
TE5793832,1
TE3714207,0
TE6986857,0
TE5238643,0
TE9258149,0
TE7381267,0
TE7037046,0
TE8373692,0
TE5357316,0
TE4198280,0
TE5896330,0
TE8145993,0
TE6909706,0
TE4587533,0
TE4925332,0
TE7847743,1
TE4322675,0
TE9261612,0
TE4190326,0
TE9724719,0
TE5483698,0
TE8328392,1
TE2543439,0
TE2245674,0
TE8828725,0
TE7390859,0
TE9864198,0
TE1391213,1
TE2840552,0
TE5610077,0
TE4036863,1
TE3610148,0
TE8392810,0
TE5710975,0
TE6167278,0
TE3556076,0
TE5521288,1
TE9569046,0
TE7298421,1
TE2774190,0
TE2536913,0
TE2133229,0
TE9585339,0
TE9356904,0
TE8291652,0
TE2728513,0
TE6911456,0
TE6443569,0
TE5467082,0
TE2455832,1
TE4605060,1
TE5689032,0
TE2134158,0
TE2534478,0
TE7291272,0
TE7938689,0
TE6718770,0
TE6979206,0
TE4827944,0
TE1093754,0
TE3399664,0
TE8418657,1
TE2259685,0
TE8138323,0
TE1029073,1
TE8168988,0
TE2835444,0
TE7119324,0
TE5121883,0
TE2470171,0
TE5965132,0
TE7268913,0
TE9299740,0
TE4868730,0
TE8565374,0
TE6385476,0
TE5630654,0
TE2417232,0
TE4041836,0
TE5910764,0
TE8546930,0
TE5396060,1
TE7632502,0
TE1902431,0
TE1602463,0
TE9349055,0
TE6662491,0
TE4848868,0
TE9367170,1
TE4357214,0
TE1712636,0
TE7691615,0
TE7029026,0
TE4617167,0
TE2770472,1
TE6966755,0
TE3282156,1
TE4329772,0
TE4064685,1
TE7553940,1
TE4814325,1
TE3203654,1
TE8672730,0
TE9184094,0
TE3137243,0
TE8116392,0
TE5166825,1
TE9433242,0
TE9583643,0
TE1787541,1
TE7995838,0
TE1855725,0
TE4532100,0
TE7567192,0
TE1297392,0
TE2605794,0
TE3578361,0
TE2389708,0
TE8238112,0
TE7534541,0
TE4780279,0
TE8304222,0
TE2871241,0
TE9894785,0
TE5467225,0
TE2068872,0
TE9014700,0
TE4015858,0
TE6036767,0
TE9008276,0
TE1364558,0
TE5097531,1
TE5488125,0
TE6844882,0
TE7164682,0
TE3001080,0
TE9180239,0
TE8249603,0
TE5102141,0
TE2511505,1
TE5675991,0
TE9742259,0
TE9854982,0
TE4711363,0
TE6897717,0
TE8906329,0
TE6663969,0
TE6497627,0
TE1231944,0
TE5368387,1
TE9841790,0
TE3202472,0
TE9222093,0
TE4220934,1
TE6046204,0
TE1530174,0
TE2720757,1
TE7771793,0
TE1386355,1
TE1679712,0
TE2774894,0
TE4311595,0
TE5899966,0
TE2344019,0
TE1885218,0
TE8149916,1
TE3519229,1
TE9386509,0
TE3510937,1
TE3588767,1
TE9103704,0
TE2612950,0
TE3048399,0
TE5120707,0
TE8420233,0
TE4898830,0
TE8212255,0
TE9615039,0
TE2812584,0
TE5683771,0
TE3475024,0
TE1211075,0
TE4807740,0
TE6910303,1
TE9993671,0
TE7121491,0
TE9151616,0
TE6529124,0
TE4832773,0
TE1892202,1
TE8042625,0
TE7647242,0
TE1476150,0
TE6746272,0
TE9153514,0
TE1834923,0
TE9850970,0
TE5975625,0
TE2770262,0
TE5241719,0
TE6097847,0
TE8126316,0
TE5040794,0
TE2799218,0
TE5002122,1
TE6660320,1
TE6973012,0
TE4713089,0
TE4349297,0
TE3305113,0
TE3428658,1
TE4528977,1
TE8648537,0
TE8907852,0
TE2592563,0
TE2553848,1
TE1696260,0
TE3249191,0
TE5745229,0
TE1989813,0
TE8367687,0
TE8805352,0
TE1720342,0
TE1671062,0
TE2682544,0
TE1394720,1
TE7850199,1
TE4034798,0
TE4183534,0
TE9603801,0
TE4326975,0
TE2700954,0
TE9687278,1
TE2069760,1
TE6711299,0
TE1158133,1
TE2222358,0
TE1373959,1
TE4764861,0
TE3478829,0
TE6228994,0
TE3008322,0
TE1519814,0
TE6140980,0
TE9432536,0
TE8945169,0
TE3702558,0
TE9070753,1
TE3823469,0
TE7238656,0
TE8266134,0
TE1729146,0
TE4429812,0
TE7281831,0
TE3544723,1
TE2364884,0
TE5673606,0
TE2618899,1
TE8966197,0
TE3699557,0
TE4939911,0
TE7397782,0
TE7483936,0
TE4827709,0
TE1949256,0
TE3256499,0
TE9954015,0
TE1759215,0
TE1244319,0
TE2657558,0
TE7668558,0
TE9993151,0
TE7930769,1
TE3574401,0
TE4621126,0
TE6669925,0
TE7747920,1
TE1531327,0
TE9575321,0
TE5310011,0
TE5360699,0
TE4315776,0
TE8179916,0
TE4862227,1
TE1504927,1
TE9613343,0
TE4250486,0
TE5061235,0
TE4102001,0
TE2071426,0
TE5169693,0
TE9734898,0
TE7358189,0
TE6284430,0
TE7384069,0
TE6552905,0
TE3444885,0
TE4884996,0
TE7365617,0
TE2816115,0
TE6744092,0
TE2735867,1
TE9235545,0
TE5185277,0
TE9779785,0
TE2046961,0
TE4530167,1
TE1870252,0
TE4121158,0
TE1273125,0
TE5733696,0
TE5202621,0
TE1070459,0
TE5356938,1
TE2194807,0
TE1841263,0
TE3303802,0
TE1751373,0
TE3943611,0
TE8825137,0
TE1471553,0
TE9867196,0
TE1843277,0
TE3133971,0
TE9963457,0
TE8963387,1
TE4966953,1
TE4758211,0
TE6109382,0
TE3705984,1
TE3766569,0
TE5266616,0
TE9060486,0
TE1209374,0
TE4817616,0
TE4421072,1
TE3128765,0
TE2834981,0
TE5262258,0
TE7452842,0
TE2826130,1
TE1461995,0
TE5963040,0
TE6988829,1
TE5393687,1
TE1955404,0
TE8783979,0
TE4260121,0
TE7337077,0
TE3807236,0
TE9159124,0
TE8586528,0
TE1417777,0
TE7539880,0
TE9578093,0
TE7706522,0
TE9216283,0
TE5932751,0
TE9440255,0
TE9419896,1
TE7111840,1
TE6037249,0
TE4916062,1
TE5403011,0
TE9584823,0
TE3850528,0
TE3226502,0
TE1663468,0
TE9181483,1
TE6532465,0
TE9281150,0
TE6581012,1
TE1582939,0
TE4933045,0
TE9950929,0
TE6458622,0
TE7622473,0
TE8218481,0
TE4118949,0
TE9778868,0
TE8523880,0
TE4583766,1
TE8352696,0
TE8997242,1
TE8155091,0
TE8494279,0
TE9556885,0
TE6610192,0
TE2989231,0
TE7748592,1
TE8991079,0
TE7601625,0
TE5810542,1
TE9241114,0
TE7110596,0
TE8021941,0
TE4315530,0
TE9265469,0
TE3481279,0
TE5617213,0
TE8300789,0
TE5347773,0
TE1396728,0
TE8546274,1
TE4669773,0
TE8618553,1
TE2557538,0
TE3986170,0
TE5953700,0
TE3144424,0
TE3919540,0
TE9923064,0
TE7600726,0
TE5727043,0
TE3238992,0
TE4935024,0
TE7953939,1
TE5998595,0
TE8144324,0
TE6256175,0
TE7894849,0
TE3262925,0
TE8767349,1
TE5504367,0
TE4210758,0
TE7463071,0
TE8926351,0
TE9791739,0
TE8289377,0
TE5717487,0
TE5383157,1
TE1302907,0
TE1747839,0
TE6064751,0
TE9312478,0
TE7088819,0
TE6020316,0
TE9541775,1
TE4325616,0
TE7887843,0
TE9939965,1
TE7995831,0
TE6596931,0
TE9568910,0
TE6156021,0
TE5009321,0
TE5462729,0
TE7731725,0
TE8778249,0
TE2742884,0
TE6515581,0
TE7820900,0
TE3613486,0
TE8552261,0
TE3290129,0
TE1772977,0
TE6159054,0
TE3043221,0
TE3627244,0
TE7494135,0
TE3531405,0
TE2571157,0
TE1483902,0
TE9366518,1
TE9465959,0
TE7344416,0
TE2989834,0
TE7592445,1
TE3820538,0
TE3492831,0
TE9419825,0
TE4712738,0
TE1193116,0
TE2441304,1
TE2282017,0
TE7836433,0
TE6392827,0
TE5440234,0
TE1100428,0
TE1451261,1
TE6364611,0
TE6198000,1
TE1093423,0
TE6158310,1
TE2927372,1
TE4354271,0
TE2319294,0
TE1723877,0
TE6841138,0
TE4013651,0
TE5114656,0
TE7520349,0
TE7400034,0
TE9273933,0
TE9983348,0
TE8574719,0
TE2374026,0
TE6065144,0
TE7736024,0
TE8969708,0
TE4194038,0
TE9810554,1
TE3712105,1
TE8281903,0
TE4508489,0
TE6105305,0
TE6236322,0
TE7696790,0
TE5034281,0
TE3324607,0
TE4338392,0
TE3891185,1
TE8860647,1
TE7286953,0
TE6597272,0
TE9711084,0
TE3191272,0
TE3988842,0
TE5121418,1
TE6018198,1
TE4166309,1
TE4944719,0
TE4864116,0
TE3680720,0
TE6104688,0
TE8887304,1
TE7563874,0
TE9699530,0
TE7341883,0
TE9372087,0
TE8454035,0
TE3797379,0
TE1585908,0
TE5083816,1
TE7249668,0
TE7699353,1
TE9857841,0
TE5489250,0
TE5330144,1
TE6978297,1
TE3059653,0
TE5884633,0
TE4947347,0
TE2002467,1
TE7037880,0
TE6903942,0
TE7927384,0
TE1561556,0
TE3118065,0
TE3876179,1
TE3608040,1
TE8522622,1
TE8070519,0
TE1992465,0
TE8519074,0
TE5044507,0
TE8524735,0
TE8888068,0
TE2461304,0
TE7808567,0
TE1739015,0
TE2841012,0
TE4022093,0
TE2123981,0
TE1357157,0
TE5762779,0
TE5329914,0
TE9855379,1
TE1953841,0
TE3898359,0
TE7587830,1
TE6437159,0
TE6279209,1
TE3339976,1
TE2257798,0
TE2968218,1
TE2965402,0
TE5969189,1
TE1539488,0
TE4419331,0
TE7593710,1
TE8179198,0
TE2164987,0
TE4090636,0
TE5102639,1
TE1867272,0
TE5542996,0
TE1723559,1
TE1711161,0
TE3028311,0
TE5135787,1
TE4071838,0
TE2889294,1
TE7398904,0
TE1476823,0
TE4653785,0
TE9922149,0
TE9284450,0
TE5623089,0
TE3664911,0
TE8728281,0
TE9739370,0
TE1636780,0
TE4634337,0
TE6199223,0
TE7082273,0
TE8947616,0
TE1466813,0
TE5836522,0
TE3732143,0
TE8273310,0
TE4135813,0
TE2301774,0
TE7300848,0
TE3604493,0
TE6859942,0
TE1987855,0
TE7029865,0
TE1171889,0
TE5515450,0
TE5832624,0
TE9867144,0
TE9270283,0
TE8142995,1
TE3132864,0
TE8132046,0
TE8193778,0
TE9303300,0
TE9053875,0
TE6013048,1
TE7996088,0
TE5265196,0
TE9348073,0
TE6778018,0
TE2192909,0
TE5473005,0
TE9017252,0
TE2377656,1
TE7913742,0
TE4601750,0
TE3539245,1
TE6514233,0
TE2925269,0
TE8206051,0
TE1422927,1
TE5027770,0
TE8114955,0
TE8966614,0
TE7293986,0
TE5460224,0
TE3124183,0
TE8774826,0
TE1711193,0
TE7389387,0
TE3867090,0
TE9108827,0
TE8663864,0
TE9755405,1
TE8430109,0
TE5643336,0
TE1959137,0
TE1450603,0
TE2407684,0
TE5001503,0
TE9200998,0
TE1540951,0
TE1534225,0
TE8731927,0
TE1617520,0
TE4196062,0
TE3132638,0
TE2981996,0
TE5432728,0
TE2384541,1
TE8449059,0
TE1906710,0
TE7527414,0
TE8151186,0
TE9770896,0
TE5982800,0
TE5671987,0
TE2639530,0
TE2549577,1
TE7097974,0
TE7288676,0
TE7840755,0
TE9560598,1
TE5325421,0
TE9646774,0
TE7654489,0
TE9240301,0
TE7882700,0
TE8562706,0
TE1226270,0
TE1947568,0
TE5159632,0
TE9337647,1
TE7033848,0
TE8430126,0
TE7382878,1
TE1699037,1
TE8992825,0
TE5913344,0
TE5284276,1
TE7722273,0
TE6799597,0
TE3054159,0
TE8043882,0
TE4612397,1
TE8345773,1
TE8576795,0
TE1101967,0
TE8520051,0
TE9149628,0
TE4864574,0
TE6405060,1
TE3606748,0
TE2362498,1
TE7611178,0
TE9508133,0
TE2184176,0
TE1275585,0
TE3573314,0
TE8656277,1
TE9304611,0
TE9084168,0
TE4705849,0
TE9506421,1
TE1063479,0
TE1376958,0
TE5716588,0
TE8848696,0
TE7184494,0
TE7453802,0
TE6671117,0
TE9840418,0
TE9199824,0
TE1599289,0
TE7697731,0
TE9114250,0
TE5684803,0
TE1474046,1
TE8913345,0
TE6105163,0
TE9759030,0
TE3661002,1
TE6728432,0
TE2118306,1
TE7043120,0
TE3705014,0
TE3404774,0
TE2290789,0
TE9090509,0
TE3967155,0
TE6580049,0
TE7697603,0
TE2288607,0
TE8085667,0
TE9583511,0
TE7900096,1
TE2537157,0
TE1685852,0
TE5445353,0
TE4290736,1
TE4261054,0
TE3598147,0
TE6341528,0
TE8510782,0
TE7575625,0
TE7495745,0
TE7589020,0
TE2008480,0
TE7297637,0
TE3513152,0
TE3191586,1
TE5348884,0
TE4107910,0
TE5110104,0
TE9487567,0
TE6962597,1
TE4397747,0
TE8413788,0
TE8859067,1
TE6719214,1
TE7149495,1
TE4644024,1
TE6824609,0
TE3426532,1
TE8473491,1
TE7940031,0
TE2501090,1
TE9253140,0
TE7966405,0
TE4553289,0
TE1906518,0
TE5983062,0
TE8128949,0
TE9973888,0
TE2870718,1
TE7511775,0
TE2365105,0
TE1337355,0
TE6098280,0
TE5306040,0
TE6752000,0
TE3359597,0
TE7780890,0
TE8992936,0
TE8355361,1
TE3271476,0
TE2165273,0
TE1210573,0
TE2364397,1
TE3233271,0
TE2627152,0
TE8038643,1
TE7272548,0
TE2777370,0
TE4943775,0
TE8353292,0
TE4313096,0
TE8209694,0
TE7971217,0
TE7733478,0
TE2871381,0
TE1813134,0
TE9191911,0
TE9965140,0
TE4029119,0
TE6891394,0
TE8882686,0
TE3009030,0
TE2362370,0
TE9118158,0
TE4828039,0
TE6359622,0
TE2329250,0
TE4308301,1
TE8390449,0
TE8143211,0
TE1596895,0
TE2981283,1
TE5576198,0
TE8462799,1
TE7948295,1
TE5303916,0
TE7976282,0
TE2814558,0
TE5219926,0
TE5810269,1
TE8315935,0
TE5270429,0
TE3711355,0
TE4547453,1
TE2176813,0
TE2837948,0
TE6160284,0
TE6548236,0
TE7207441,1
TE8892413,0
TE9037070,0
TE5004946,0
TE4719803,1
TE6433420,0
TE5687565,0
TE3094137,0
TE7168442,0
TE1771643,0
TE4719173,1
TE3804552,0
TE1371692,0
TE4414525,0
TE8893691,0
TE1869852,0
TE7906571,0
TE5352298,0
TE8518361,0
TE3917929,0
TE6523220,0
TE5858475,0
TE1779648,0
TE8443139,0
TE5257652,0
TE9892572,1
TE1867035,0
TE2330403,0
TE7951765,0
TE8475394,0
TE7239642,0
TE9125818,0
TE9201150,0
TE2075971,0
TE7646845,1
TE2836975,0
TE6893964,0
TE2570431,0
TE2164271,0
TE5273096,0
TE7158958,1
TE4474010,0
TE8047182,1
TE4085318,0
TE1333915,0
TE9288487,0
TE2333520,0
TE2787281,0
TE8960134,1
TE5768891,1
TE4234417,0
TE9549578,0
TE5090430,0
TE5157413,0
TE7203862,0
TE7869332,0
TE5861759,0
TE3257583,0
TE7305047,1
TE1025429,0
TE2726362,0
TE8057573,1
TE7184683,0
TE4740135,0
TE4609096,0
TE8142644,0
TE6426410,0
TE3498335,0
TE6335300,0
TE8312929,0
TE5315844,1
TE1028719,1
TE5639478,0
TE8388683,1
TE1281298,0
TE6188406,0
TE3921467,0
TE1046523,0
TE9199080,0
TE9836759,0
TE9632069,0
TE2517184,1
TE3134876,0
TE5627920,1
TE6661578,0
TE8216909,0
TE6395164,0
TE9042499,1
TE6915508,0
TE8334013,0
TE4941638,0
TE6809299,0
TE6416360,0
TE5306482,0
TE4663907,0
TE1256527,0
TE8069133,0
TE6126659,0
TE6138678,0
TE5426596,1
TE5324673,1
TE8416230,0
TE6683799,1
TE4252944,1
TE2674613,0
TE5410855,0
TE3552399,0
TE3712622,0
TE2011631,1
TE4225259,0
TE1306089,0
TE2986911,0
TE5175585,0
TE1671652,1
TE9822161,0
TE6342548,1
TE8342663,1
TE5826781,1
TE1901581,0
TE8313087,0
TE1729863,0
TE7057576,0
TE7760090,0
TE2055777,0
TE6715083,0
TE2236040,0
TE9768920,0
TE4357291,1
TE5263566,0
TE4309644,0
TE9263002,0
TE8770001,1
TE5775486,1
TE4582734,1
TE7374328,0
TE3407936,0
TE8032801,0
TE8336401,0
TE9878127,0
TE1694440,0
TE2961289,0
TE1286587,0
TE7341427,0
TE3687483,0
TE7452164,1
TE7371725,0
TE8216449,1
TE3725113,0
TE6210633,0
TE1977972,0
TE7506836,0
TE2565760,0
TE6157294,0
TE4928268,0
TE9213881,0
TE3133518,0
TE1143472,1
TE1932935,0
TE5136748,0
TE6544635,0
TE1474682,1
TE2643466,0
TE8456147,0
TE7223560,0
TE4227641,0
TE6333765,1
TE3999798,0
TE2545015,0
TE5167723,1
TE5539622,0
TE5764575,0
TE3857394,0
TE2711006,1
TE4329920,1
TE7054142,0
TE7265271,1
TE3906077,0
TE6817908,1
TE1398913,0
TE6593551,0
TE9075608,1
TE2552866,0
TE3637898,1
TE9475309,0
TE5572920,0
TE7408617,0
TE6541199,0
TE2056202,0
TE1062377,1
TE3900355,0
TE7233595,0
TE1921943,0
TE2852582,0
TE6848255,0
TE6872711,1
TE8050980,1
TE7668775,1
TE4148963,0
TE7368674,1
TE1685108,1
TE6447088,1
TE6670220,1
TE8672623,0
TE2072885,0
TE9156437,0
TE4424955,0
TE3798386,0
TE6278929,0
TE9169191,0
TE6239826,1
TE2484466,0
TE3257722,0
TE7014170,0
TE2193020,0
TE2609444,0
TE8411216,0
TE9072521,0
TE3168272,1
TE5736590,0
TE8036375,0
TE2154690,1
TE9930970,0
TE9896996,0
TE2659353,0
TE5748601,0
TE7576187,0
TE4906848,1
TE4954385,0
TE7208742,0
TE1930722,0
TE4637901,0
TE9925195,0
TE8270591,1
TE5164259,0
TE7335583,0
TE2239367,1
TE3932914,0
TE7359744,0
TE5597172,1
TE7854926,0
TE7459523,0
TE2612546,1
TE6702881,0
TE5547391,0
TE3728873,0
TE3074478,0
TE5742344,0
TE9505068,0
TE2298463,1
TE5306312,0
TE1887484,0
TE5253349,0
TE5855437,0
TE6484596,0
TE2318191,0
TE3636847,0
TE3262237,0
TE8684204,0
